album_name,danceability_mean,energy_mean,loudness_mean,speechiness_mean,acousticness_mean,instrumentalness_mean,liveness_mean,valence_mean,tempo_mean,mode_mode,key_mode,time_signature_mode,name,images
"Another Self Portrait (1969-1971): The Bootleg Series, Vol. 10 [Deluxe Edition]",0.5142,0.434336,-9.63894,0.0516519999999999,0.7634000000000001,0.0118452169999999,0.376478,0.5056080000000001,120.4424,1,0,4,"Another Self Portrait (1969-1971): The Bootleg Series, Vol. 10 [Deluxe Edition]","[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273e78de4dfda8fd05bdd9cc2f4', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02e78de4dfda8fd05bdd9cc2f4', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851e78de4dfda8fd05bdd9cc2f4', 'width': 64}]"
Another Side Of Bob Dylan,0.5179090909090909,0.4259090909090908,-8.18909090909091,0.0390818181818181,0.7396363636363635,3.1e-05,0.1076545454545454,0.4613636363636363,133.917,1,7,4,Another Side Of Bob Dylan,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273b63a920ec5459261707a4eaf', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02b63a920ec5459261707a4eaf', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851b63a920ec5459261707a4eaf', 'width': 64}]"
Before The Flood (Live),0.4107619047619047,0.8876190476190476,-7.254238095238096,0.1903952380952381,0.1843509523809524,0.0002701209523809,0.9278571428571428,0.4544761904761905,133.5572857142857,1,7,4,Before The Flood (Live),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27355ecddc0466561dd83c773e4', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0255ecddc0466561dd83c773e4', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485155ecddc0466561dd83c773e4', 'width': 64}]"
Blonde On Blonde,0.4805,0.6122857142857142,-8.993285714285713,0.0377428571428571,0.4128785714285715,1.8547857142857143e-05,0.1702499999999999,0.6684285714285715,123.02714285714286,1,2,4,Blonde On Blonde,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273c51563a479fa5a4917311197', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02c51563a479fa5a4917311197', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851c51563a479fa5a4917311197', 'width': 64}]"
Blood On The Tracks,0.469,0.3988,-15.4441,0.04401,0.49549,0.0003953359999999,0.0903799999999999,0.5431,123.54189999999998,1,4,4,Blood On The Tracks,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27372ca15b8637acbc7d15ff5ba', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0272ca15b8637acbc7d15ff5ba', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485172ca15b8637acbc7d15ff5ba', 'width': 64}]"
Bob Dylan,0.536076923076923,0.4818461538461538,-8.533153846153846,0.0382384615384615,0.8294615384615385,0.0073475761538461,0.1487076923076923,0.6125384615384616,120.83338461538462,1,7,4,Bob Dylan,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273f86dfb435345270049a75af9', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02f86dfb435345270049a75af9', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851f86dfb435345270049a75af9', 'width': 64}]"
Bob Dylan At Budokan (Live),0.4707727272727272,0.6047272727272728,-8.277090909090909,0.06175,0.5242727272727273,0.0077622372727272,0.7645909090909092,0.6215909090909091,116.62909090909092,1,0,4,Bob Dylan At Budokan (Live),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273fdfc5fbc19dd82b6537e16ea', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02fdfc5fbc19dd82b6537e16ea', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851fdfc5fbc19dd82b6537e16ea', 'width': 64}]"
Bob Dylan In Concert: Brandeis University 1963 (Live),0.535,0.3975714285714286,-13.185,0.1863285714285714,0.6198571428571429,0.0005962857142857,0.2531428571428571,0.4995714285714285,109.56228571428572,1,7,4,Bob Dylan In Concert: Brandeis University 1963 (Live),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273435a96e463ed68ef39430f6a', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02435a96e463ed68ef39430f6a', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851435a96e463ed68ef39430f6a', 'width': 64}]"
Bob Dylan Live At Carnegie Hall 1963,0.4953333333333333,0.2161166666666666,-13.752833333333331,0.0520833333333333,0.8453333333333334,6.028333333333333e-05,0.8451666666666666,0.45,148.4265,1,10,3,Bob Dylan Live At Carnegie Hall 1963,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27337d1a94ea2bc1d745de382d6', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0237d1a94ea2bc1d745de382d6', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485137d1a94ea2bc1d745de382d6', 'width': 64}]"
Bringing It All Back Home,0.6111818181818182,0.4853636363636364,-12.69609090909091,0.0504727272727272,0.6259090909090909,6.145454545454545e-07,0.1637636363636363,0.6611818181818182,136.35654545454543,1,4,4,Bringing It All Back Home,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2736960c5f4eb72f0c06aa92181', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e026960c5f4eb72f0c06aa92181', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048516960c5f4eb72f0c06aa92181', 'width': 64}]"
Christmas In The Heart,0.5468666666666666,0.4732,-6.691800000000001,0.0346866666666666,0.7452000000000001,0.0,0.1371133333333333,0.4987333333333333,100.30386666666666,1,7,4,Christmas In The Heart,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273cfff88f4afc7f485b123309a', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02cfff88f4afc7f485b123309a', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851cfff88f4afc7f485b123309a', 'width': 64}]"
Desire,0.5258888888888889,0.6307777777777778,-8.600777777777777,0.0379444444444444,0.155,6.505777777777777e-05,0.1585333333333333,0.5866666666666667,134.80588888888892,1,7,4,Desire,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2738e1a23e42f68260b7b274e09', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e028e1a23e42f68260b7b274e09', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048518e1a23e42f68260b7b274e09', 'width': 64}]"
Down In The Groove,0.5633,0.5127200000000001,-12.2574,0.04348,0.37046,0.000221148,0.11333,0.5649,118.1985,1,9,4,Down In The Groove,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2738f30f2289bcb57b555844a55', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e028f30f2289bcb57b555844a55', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048518f30f2289bcb57b555844a55', 'width': 64}]"
Dylan & The Dead (Live),0.4777142857142857,0.5191428571428571,-13.934142857142858,0.0555285714285714,0.1436414285714285,0.0031918471428571,0.9475714285714286,0.5004285714285714,139.044,1,2,4,Dylan & The Dead (Live),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27378835a7d6df72f22995643fd', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0278835a7d6df72f22995643fd', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485178835a7d6df72f22995643fd', 'width': 64}]"
Dylan (1973),0.4648888888888889,0.5564444444444444,-9.918444444444445,0.0419111111111111,0.4891111111111111,5.227111111111111e-05,0.1915666666666666,0.5216666666666667,116.24055555555556,1,0,4,Dylan (1973),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2739e72ae4ecf92f9399b04d4b7', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e029e72ae4ecf92f9399b04d4b7', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048519e72ae4ecf92f9399b04d4b7', 'width': 64}]"
Empire Burlesque,0.5567,0.59029,-12.8074,0.04643,0.21188,4.1674e-05,0.16597,0.6063,126.8401,1,4,4,Empire Burlesque,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273643fea9543f5050ec89929d9', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02643fea9543f5050ec89929d9', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851643fea9543f5050ec89929d9', 'width': 64}]"
Fallen Angels,0.51875,0.086875,-21.90083333333333,0.0414666666666666,0.8382499999999999,2.0878333333333333e-05,0.1279166666666666,0.3195,97.95941666666666,1,0,4,Fallen Angels,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27390e16023e3a2b202820c15ed', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0290e16023e3a2b202820c15ed', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485190e16023e3a2b202820c15ed', 'width': 64}]"
"Fragments - Time Out of Mind Sessions (1996-1997): The Bootleg Series, Vol. 17",0.5257826086956522,0.600695652173913,-8.22008695652174,0.0375347826086956,0.4496130434782609,0.0258522030434782,0.1457695652173913,0.4599130434782608,120.53339130434784,1,4,4,"Fragments - Time Out of Mind Sessions (1996-1997): The Bootleg Series, Vol. 17","[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273edb584ee826b6b32126bafd6', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02edb584ee826b6b32126bafd6', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851edb584ee826b6b32126bafd6', 'width': 64}]"
"Fragments - Time Out of Mind Sessions (1996-1997): The Bootleg Series, Vol. 17 (Deluxe Edition)",0.50808,0.60844,-8.342039999999999,0.043668,0.4446549999999999,0.0319744268,0.295258,0.4711999999999999,122.99878,1,4,4,"Fragments - Time Out of Mind Sessions (1996-1997): The Bootleg Series, Vol. 17 (Deluxe Edition)","[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273ca319c649fbaa3c9829cf370', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02ca319c649fbaa3c9829cf370', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851ca319c649fbaa3c9829cf370', 'width': 64}]"
Good As I Been To You,0.5446153846153846,0.2857692307692308,-13.119,0.0307692307692307,0.8035384615384615,0.0153124523076923,0.1493076923076923,0.4489230769230769,114.5986923076923,1,10,4,Good As I Been To You,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2735bc5cac089022a15ce1e845b', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e025bc5cac089022a15ce1e845b', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048515bc5cac089022a15ce1e845b', 'width': 64}]"
Hard Rain (Live),0.4543333333333332,0.7148888888888889,-9.508444444444445,0.0528888888888888,0.3826666666666666,0.0003692633333333,0.7894444444444444,0.5951111111111111,126.5317777777778,1,4,4,Hard Rain (Live),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273f875d49fa073fe8484870041', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02f875d49fa073fe8484870041', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851f875d49fa073fe8484870041', 'width': 64}]"
Highway 61 Revisited,0.4474444444444445,0.6685555555555555,-7.163333333333333,0.0362666666666666,0.6655555555555556,1.0878888888888888e-05,0.2558777777777778,0.5685555555555556,105.48577777777776,1,0,4,Highway 61 Revisited,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27341720ef0ae31e10d39e43ca2', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0241720ef0ae31e10d39e43ca2', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485141720ef0ae31e10d39e43ca2', 'width': 64}]"
Infidels,0.632375,0.559875,-10.78725,0.0405875,0.1839375,5.2767500000000006e-05,0.1913,0.68525,117.18575,1,10,4,Infidels,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273e05b304c49b2afe53469b28f', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02e05b304c49b2afe53469b28f', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851e05b304c49b2afe53469b28f', 'width': 64}]"
John Wesley Harding,0.5419166666666667,0.3533333333333333,-13.315166666666668,0.0371083333333333,0.4528333333333333,0.0002722,0.1157416666666666,0.64175,144.20416666666668,1,5,4,John Wesley Harding,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27381efb7dfa40bbfa10a199e38', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0281efb7dfa40bbfa10a199e38', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485181efb7dfa40bbfa10a199e38', 'width': 64}]"
Knocked Out Loaded,0.553,0.626125,-11.43075,0.0376125,0.1950906625,3.5425e-05,0.1820999999999999,0.6905,133.217625,1,7,4,Knocked Out Loaded,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273cfff54d681fe3dd558e0949a', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02cfff54d681fe3dd558e0949a', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851cfff54d681fe3dd558e0949a', 'width': 64}]"
Love And Theft,0.5750833333333333,0.6509166666666667,-8.88225,0.0528166666666666,0.3251366666666667,0.0006357658333333,0.1321083333333333,0.54225,103.52166666666666,1,0,4,Love And Theft,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273bc66153fea3a00492f35a9f8', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02bc66153fea3a00492f35a9f8', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851bc66153fea3a00492f35a9f8', 'width': 64}]"
MTV Unplugged (Live),0.4950909090909091,0.6521818181818181,-11.258909090909093,0.0461454545454545,0.5492727272727272,0.064251,0.8164545454545454,0.5304545454545454,128.4512727272727,1,9,4,MTV Unplugged (Live),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273de2e5d954dfadb5ed5a16b64', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02de2e5d954dfadb5ed5a16b64', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851de2e5d954dfadb5ed5a16b64', 'width': 64}]"
Modern Times,0.6252,0.563,-9.3724,0.03918,0.4751999999999999,0.005244769,0.19666,0.546,121.1677,1,5,4,Modern Times,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2736996cd6e6a1423a0c047cbcc', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e026996cd6e6a1423a0c047cbcc', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048516996cd6e6a1423a0c047cbcc', 'width': 64}]"
"More Blood, More Tracks: The Bootleg Series, Vol. 14 (Sampler)",0.5039,0.3349,-13.1018,0.0402799999999999,0.5736,0.001293677,0.12821,0.4812999999999999,120.9909,1,4,4,"More Blood, More Tracks: The Bootleg Series, Vol. 14 (Sampler)","[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b2736724f11842fdbc0c49653ac1', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e026724f11842fdbc0c49653ac1', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d000048516724f11842fdbc0c49653ac1', 'width': 64}]"
Nashville Skyline,0.5782999999999999,0.3044,-20.4086,0.04532,0.6035,0.13269363,0.17326,0.6062000000000001,123.3847,1,0,4,Nashville Skyline,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27322debe1325cc21c9bb0c0b07', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0222debe1325cc21c9bb0c0b07', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485122debe1325cc21c9bb0c0b07', 'width': 64}]"
New Morning,0.50425,0.4278333333333333,-11.168416666666666,0.040275,0.62025,0.0467488249999999,0.138075,0.6008333333333333,118.5515,1,0,4,New Morning,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b273be634898c4b925ad6611ac64', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e02be634898c4b925ad6611ac64', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d00004851be634898c4b925ad6611ac64', 'width': 64}]"
No Direction Home: Bootleg Volume 7 (Movie Soundtrack),0.4953571428571429,0.4820714285714285,-10.325428571428573,0.046525,0.5981971428571429,0.1301564792857143,0.3570035714285714,0.5167499999999999,120.38442857142856,1,7,4,No Direction Home: Bootleg Volume 7 (Movie Soundtrack),"[{'height': 640, 'url': 'https://i.scdn.co/image/ab67616d0000b27370a26639e06a441817daed5c', 'width': 640}, {'height': 300, 'url': 'https://i.scdn.co/image/ab67616d00001e0270a26639e06a441817daed5c', 'width': 300}, {'height': 64, 'url': 'https://i.scdn.co/image/ab67616d0000485170a26639e06a441817daed5c', 'width': 64}]"
